id,ddG_DeepDDG,url
228F,-1.057,http://protein.org.cn/jobstat.php?type=ddg&id=44892493
228R,0.683,http://protein.org.cn/jobstat.php?type=ddg&id=79419327
229F,-0.25,http://protein.org.cn/jobstat.php?type=ddg&id=81619621
229R,-0.068,http://protein.org.cn/jobstat.php?type=ddg&id=61041843
230F,-1.898,http://protein.org.cn/jobstat.php?type=ddg&id=33466318
230R,0.827,http://protein.org.cn/jobstat.php?type=ddg&id=17547968
200R,-0.12,http://protein.org.cn/jobstat.php?type=ddg&id=30889488
202R,-0.109,http://protein.org.cn/jobstat.php?type=ddg&id=24943864
231F,-2.046,http://protein.org.cn/jobstat.php?type=ddg&id=38770476
231R,0.118,http://protein.org.cn/jobstat.php?type=ddg&id=68107290
232F,0.534,http://protein.org.cn/jobstat.php?type=ddg&id=61735246
232R,-1.399,http://protein.org.cn/jobstat.php?type=ddg&id=15818814
233F,-0.807,http://protein.org.cn/jobstat.php?type=ddg&id=29340375
233R,0.555,http://protein.org.cn/jobstat.php?type=ddg&id=13589736
234F,-0.048,http://protein.org.cn/jobstat.php?type=ddg&id=76770098
234R,0.019,http://protein.org.cn/jobstat.php?type=ddg&id=98835839
235F,-1.459,http://protein.org.cn/jobstat.php?type=ddg&id=76179945
235R,-0.592,http://protein.org.cn/jobstat.php?type=ddg&id=93486534
236F,-3.329,http://protein.org.cn/jobstat.php?type=ddg&id=65809732
236R,0.337,http://protein.org.cn/jobstat.php?type=ddg&id=81483122
237F,-1.27,http://protein.org.cn/jobstat.php?type=ddg&id=70402932
237R,0.763,http://protein.org.cn/jobstat.php?type=ddg&id=69777630
238F,0.124,http://protein.org.cn/jobstat.php?type=ddg&id=89773590
238R,-0.306,http://protein.org.cn/jobstat.php?type=ddg&id=73727489
239F,-0.155,http://protein.org.cn/jobstat.php?type=ddg&id=22222872
239R,0.027,http://protein.org.cn/jobstat.php?type=ddg&id=44699046
240F,-0.218,http://protein.org.cn/jobstat.php?type=ddg&id=16495548
240R,-0.101,http://protein.org.cn/jobstat.php?type=ddg&id=19074262
241F,-1.26,http://protein.org.cn/jobstat.php?type=ddg&id=83399043
241R,0.368,http://protein.org.cn/jobstat.php?type=ddg&id=51001521
242F,-4.13,http://protein.org.cn/jobstat.php?type=ddg&id=21970655
242R,1.12,http://protein.org.cn/jobstat.php?type=ddg&id=43107765
243F,-2.277,http://protein.org.cn/jobstat.php?type=ddg&id=42446462
243R,0.838,http://protein.org.cn/jobstat.php?type=ddg&id=41117998
244F,-1.03,http://protein.org.cn/jobstat.php?type=ddg&id=57091051
244R,0.547,http://protein.org.cn/jobstat.php?type=ddg&id=64482005
245F,-0.859,http://protein.org.cn/jobstat.php?type=ddg&id=33219185
245R,0.09,http://protein.org.cn/jobstat.php?type=ddg&id=37273580
246F,-0.272,http://protein.org.cn/jobstat.php?type=ddg&id=75419583
246R,0.147,http://protein.org.cn/jobstat.php?type=ddg&id=72409611
247F,-0.64,http://protein.org.cn/jobstat.php?type=ddg&id=10979265
247R,0.135,http://protein.org.cn/jobstat.php?type=ddg&id=56796903
248F,0.091,http://protein.org.cn/jobstat.php?type=ddg&id=36562982
248R,-1.169,http://protein.org.cn/jobstat.php?type=ddg&id=75279843
249F,-0.443,http://protein.org.cn/jobstat.php?type=ddg&id=68067087
249R,0.288,http://protein.org.cn/jobstat.php?type=ddg&id=13137859
250F,0.834,http://protein.org.cn/jobstat.php?type=ddg&id=55862141
250R,-1.125,http://protein.org.cn/jobstat.php?type=ddg&id=99397904
251F,0.143,http://protein.org.cn/jobstat.php?type=ddg&id=47389097
251R,-0.238,http://protein.org.cn/jobstat.php?type=ddg&id=55488221
252F,-0.463,http://protein.org.cn/jobstat.php?type=ddg&id=41214047
252R,0.358,http://protein.org.cn/jobstat.php?type=ddg&id=27264747
253F,-0.2,http://protein.org.cn/jobstat.php?type=ddg&id=35188767
253R,0.096,http://protein.org.cn/jobstat.php?type=ddg&id=14281245
254F,-0.533,http://protein.org.cn/jobstat.php?type=ddg&id=41602284
254R,0.33,http://protein.org.cn/jobstat.php?type=ddg&id=77506972
255F,-1.296,http://protein.org.cn/jobstat.php?type=ddg&id=15472032
255R,0.71,http://protein.org.cn/jobstat.php?type=ddg&id=93406834
256F,-0.231,http://protein.org.cn/jobstat.php?type=ddg&id=39751311
256R,-0.008,http://protein.org.cn/jobstat.php?type=ddg&id=56083283
257R,0.749,http://protein.org.cn/jobstat.php?type=ddg&id=35481687
258F,-1.885,http://protein.org.cn/jobstat.php?type=ddg&id=38565882
258R,0.972,http://protein.org.cn/jobstat.php?type=ddg&id=93871267
259F,0.254,http://protein.org.cn/jobstat.php?type=ddg&id=15368596
259R,-0.411,http://protein.org.cn/jobstat.php?type=ddg&id=96196213
260F,-0.856,http://protein.org.cn/jobstat.php?type=ddg&id=34835700
260R,0.07,http://protein.org.cn/jobstat.php?type=ddg&id=67947657
261F,-1.151,http://protein.org.cn/jobstat.php?type=ddg&id=43037069
261R,0.482,http://protein.org.cn/jobstat.php?type=ddg&id=70339773
262F,-0.281,http://protein.org.cn/jobstat.php?type=ddg&id=52396680
262R,-0.043,http://protein.org.cn/jobstat.php?type=ddg&id=69306779
263F,-0.846,http://protein.org.cn/jobstat.php?type=ddg&id=53752255
263R,0.268,http://protein.org.cn/jobstat.php?type=ddg&id=88761472
264F,-0.76,http://protein.org.cn/jobstat.php?type=ddg&id=29272762
264R,0.271,http://protein.org.cn/jobstat.php?type=ddg&id=56997087
265F,-0.454,http://protein.org.cn/jobstat.php?type=ddg&id=97133545
265R,-0.245,http://protein.org.cn/jobstat.php?type=ddg&id=36467747
266F,-0.45,http://protein.org.cn/jobstat.php?type=ddg&id=72028750
266R,-0.178,http://protein.org.cn/jobstat.php?type=ddg&id=51184767
267F,-1.338,http://protein.org.cn/jobstat.php?type=ddg&id=20563433
267R,0.381,http://protein.org.cn/jobstat.php?type=ddg&id=67862341
268F,-0.625,http://protein.org.cn/jobstat.php?type=ddg&id=45737156
268R,0.301,http://protein.org.cn/jobstat.php?type=ddg&id=40822304
269F,-0.739,http://protein.org.cn/jobstat.php?type=ddg&id=72403768
269R,-0.019,http://protein.org.cn/jobstat.php?type=ddg&id=42736170
270F,-2.241,http://protein.org.cn/jobstat.php?type=ddg&id=19419613
270R,0.871,http://protein.org.cn/jobstat.php?type=ddg&id=18736161
271F,-0.056,http://protein.org.cn/jobstat.php?type=ddg&id=53546021
271R,-0.047,http://protein.org.cn/jobstat.php?type=ddg&id=51873814
272F,-0.15,http://protein.org.cn/jobstat.php?type=ddg&id=77046581
272R,-0.125,http://protein.org.cn/jobstat.php?type=ddg&id=66068648
273F,-0.136,http://protein.org.cn/jobstat.php?type=ddg&id=20703513
273R,0.03,http://protein.org.cn/jobstat.php?type=ddg&id=66446027
274F,-0.203,http://protein.org.cn/jobstat.php?type=ddg&id=77972236
274R,0.075,http://protein.org.cn/jobstat.php?type=ddg&id=32512358
275F,-0.086,http://protein.org.cn/jobstat.php?type=ddg&id=67750573
275R,0.005,http://protein.org.cn/jobstat.php?type=ddg&id=32729521
276F,0.204,http://protein.org.cn/jobstat.php?type=ddg&id=31196415
276R,-0.86,http://protein.org.cn/jobstat.php?type=ddg&id=46853590
277F,-0.159,http://protein.org.cn/jobstat.php?type=ddg&id=67897192
277R,-0.006,http://protein.org.cn/jobstat.php?type=ddg&id=29158162
278F,-0.189,http://protein.org.cn/jobstat.php?type=ddg&id=77150898
278R,-0.022,http://protein.org.cn/jobstat.php?type=ddg&id=52933760
279F,-0.799,http://protein.org.cn/jobstat.php?type=ddg&id=73002786
279R,0.465,http://protein.org.cn/jobstat.php?type=ddg&id=55569730
280F,0.088,http://protein.org.cn/jobstat.php?type=ddg&id=44985430
280R,-0.192,http://protein.org.cn/jobstat.php?type=ddg&id=24166791
281F,0.057,http://protein.org.cn/jobstat.php?type=ddg&id=85555693
281R,-0.171,http://protein.org.cn/jobstat.php?type=ddg&id=13838845
282F,-0.35,http://protein.org.cn/jobstat.php?type=ddg&id=80529729
282R,0.213,http://protein.org.cn/jobstat.php?type=ddg&id=47130555
283F,-0.081,http://protein.org.cn/jobstat.php?type=ddg&id=43183441
283R,-0.143,http://protein.org.cn/jobstat.php?type=ddg&id=91265477
284F,-0.012,http://protein.org.cn/jobstat.php?type=ddg&id=55091960
284R,-0.178,http://protein.org.cn/jobstat.php?type=ddg&id=30527738
285F,-2.048,http://protein.org.cn/jobstat.php?type=ddg&id=10064529
285R,1.709,http://protein.org.cn/jobstat.php?type=ddg&id=90209070
286F,-0.202,http://protein.org.cn/jobstat.php?type=ddg&id=34988798
286R,0.097,http://protein.org.cn/jobstat.php?type=ddg&id=17215531
287F,-0.125,http://protein.org.cn/jobstat.php?type=ddg&id=61069056
287R,0.028,http://protein.org.cn/jobstat.php?type=ddg&id=72139987
288F,-0.045,http://protein.org.cn/jobstat.php?type=ddg&id=74771429
288R,-0.13,http://protein.org.cn/jobstat.php?type=ddg&id=80815627
289F,-3.215,http://protein.org.cn/jobstat.php?type=ddg&id=79854989
289R,-0.476,http://protein.org.cn/jobstat.php?type=ddg&id=29482012
290F,-2.099,http://protein.org.cn/jobstat.php?type=ddg&id=11394126
290R,0.549,http://protein.org.cn/jobstat.php?type=ddg&id=94176535
291F,-0.473,http://protein.org.cn/jobstat.php?type=ddg&id=62979847
291R,0.209,http://protein.org.cn/jobstat.php?type=ddg&id=48469217
292F,-1.851,http://protein.org.cn/jobstat.php?type=ddg&id=46892751
292R,1.046,http://protein.org.cn/jobstat.php?type=ddg&id=41914691
293F,-1.364,http://protein.org.cn/jobstat.php?type=ddg&id=89393985
293R,0.429,http://protein.org.cn/jobstat.php?type=ddg&id=85333881
294F,-1.263,http://protein.org.cn/jobstat.php?type=ddg&id=47184850
294R,-0.294,http://protein.org.cn/jobstat.php?type=ddg&id=84710295
295F,-1.59,http://protein.org.cn/jobstat.php?type=ddg&id=64242436
295R,-0.231,http://protein.org.cn/jobstat.php?type=ddg&id=39243434
296F,-0.908,http://protein.org.cn/jobstat.php?type=ddg&id=17081321
296R,-0.358,http://protein.org.cn/jobstat.php?type=ddg&id=83780566
297F,-1.252,http://protein.org.cn/jobstat.php?type=ddg&id=34518573
257F,-1.012,http://protein.org.cn/jobstat.php?type=ddg&id=32117442
297R,-0.32,http://protein.org.cn/jobstat.php?type=ddg&id=54394309
298F,-2.309,http://protein.org.cn/jobstat.php?type=ddg&id=30324261
298R,0.035,http://protein.org.cn/jobstat.php?type=ddg&id=69235710
299F,-1.318,http://protein.org.cn/jobstat.php?type=ddg&id=72877096
299R,-0.187,http://protein.org.cn/jobstat.php?type=ddg&id=21862073
300F,-1.172,http://protein.org.cn/jobstat.php?type=ddg&id=16076574
300R,-0.142,http://protein.org.cn/jobstat.php?type=ddg&id=60790392
301F,-1.18,http://protein.org.cn/jobstat.php?type=ddg&id=88911253
301R,0.151,http://protein.org.cn/jobstat.php?type=ddg&id=41126914
302F,-1.296,http://protein.org.cn/jobstat.php?type=ddg&id=65074427
302R,-0.629,http://protein.org.cn/jobstat.php?type=ddg&id=96241898
303F,-0.926,http://protein.org.cn/jobstat.php?type=ddg&id=31496755
303R,-0.204,http://protein.org.cn/jobstat.php?type=ddg&id=64554644
304F,-1.291,http://protein.org.cn/jobstat.php?type=ddg&id=84079204
304R,0.456,http://protein.org.cn/jobstat.php?type=ddg&id=79383501
305F,-1.192,http://protein.org.cn/jobstat.php?type=ddg&id=56311368
305R,0.02,http://protein.org.cn/jobstat.php?type=ddg&id=17246770
306R,0.091,http://protein.org.cn/jobstat.php?type=ddg&id=95906297
306F,-0.385,http://protein.org.cn/jobstat.php?type=ddg&id=79086805
307F,-0.947,http://protein.org.cn/jobstat.php?type=ddg&id=28595954
307R,0.345,http://protein.org.cn/jobstat.php?type=ddg&id=79127306
308F,0.203,http://protein.org.cn/jobstat.php?type=ddg&id=15234696
308R,-0.617,http://protein.org.cn/jobstat.php?type=ddg&id=93947850
309F,0.578,http://protein.org.cn/jobstat.php?type=ddg&id=64759673
309R,-0.762,http://protein.org.cn/jobstat.php?type=ddg&id=20797101
310F,0.651,http://protein.org.cn/jobstat.php?type=ddg&id=31423865
310R,-0.594,http://protein.org.cn/jobstat.php?type=ddg&id=20840468
311F,-0.308,http://protein.org.cn/jobstat.php?type=ddg&id=33558416
311R,-0.328,http://protein.org.cn/jobstat.php?type=ddg&id=34668589
312F,-0.129,http://protein.org.cn/jobstat.php?type=ddg&id=93784809
312R,0.098,http://protein.org.cn/jobstat.php?type=ddg&id=76212111
313F,0.141,http://protein.org.cn/jobstat.php?type=ddg&id=33054842
313R,-0.109,http://protein.org.cn/jobstat.php?type=ddg&id=70770492
314F,-0.238,http://protein.org.cn/jobstat.php?type=ddg&id=71089180
314R,0.129,http://protein.org.cn/jobstat.php?type=ddg&id=69990843
315F,-0.172,http://protein.org.cn/jobstat.php?type=ddg&id=12617479
315R,0.172,http://protein.org.cn/jobstat.php?type=ddg&id=13867449
316F,-0.356,http://protein.org.cn/jobstat.php?type=ddg&id=26535864
316R,0.06,http://protein.org.cn/jobstat.php?type=ddg&id=92889671
317F,-1.285,http://protein.org.cn/jobstat.php?type=ddg&id=61293688
317R,1.288,http://protein.org.cn/jobstat.php?type=ddg&id=15584723
318F,-0.953,http://protein.org.cn/jobstat.php?type=ddg&id=85297408
318R,0.648,http://protein.org.cn/jobstat.php?type=ddg&id=23100290
319F,-0.479,http://protein.org.cn/jobstat.php?type=ddg&id=16754324
319R,-0.139,http://protein.org.cn/jobstat.php?type=ddg&id=66838829
320F,-0.278,http://protein.org.cn/jobstat.php?type=ddg&id=30334786
320R,0.221,http://protein.org.cn/jobstat.php?type=ddg&id=93696441
321F,-0.177,http://protein.org.cn/jobstat.php?type=ddg&id=76038088
321R,-0.069,http://protein.org.cn/jobstat.php?type=ddg&id=39121039
322F,-0.186,http://protein.org.cn/jobstat.php?type=ddg&id=64225607
322R,0.106,http://protein.org.cn/jobstat.php?type=ddg&id=37077873
323F,-0.348,http://protein.org.cn/jobstat.php?type=ddg&id=20563460
323R,0.285,http://protein.org.cn/jobstat.php?type=ddg&id=48238603
324F,-0.6,http://protein.org.cn/jobstat.php?type=ddg&id=37070460
324R,-0.032,http://protein.org.cn/jobstat.php?type=ddg&id=21158033
325F,0.36,http://protein.org.cn/jobstat.php?type=ddg&id=76393151
325R,-0.715,http://protein.org.cn/jobstat.php?type=ddg&id=91482350
326F,-1.648,http://protein.org.cn/jobstat.php?type=ddg&id=16398103
326R,1.321,http://protein.org.cn/jobstat.php?type=ddg&id=48455229
327F,-1.355,http://protein.org.cn/jobstat.php?type=ddg&id=74439127
327R,1.052,http://protein.org.cn/jobstat.php?type=ddg&id=94106457
328F,-1.72,http://protein.org.cn/jobstat.php?type=ddg&id=10486249
328R,1.843,http://protein.org.cn/jobstat.php?type=ddg&id=17872972
329F,-0.908,http://protein.org.cn/jobstat.php?type=ddg&id=63075615
329R,-0.246,http://protein.org.cn/jobstat.php?type=ddg&id=56309546
330F,-0.762,http://protein.org.cn/jobstat.php?type=ddg&id=19401953
330R,0.498,http://protein.org.cn/jobstat.php?type=ddg&id=59006769
331F,-0.251,http://protein.org.cn/jobstat.php?type=ddg&id=90267026
331R,0.369,http://protein.org.cn/jobstat.php?type=ddg&id=63067551
332F,-0.557,http://protein.org.cn/jobstat.php?type=ddg&id=46949396
332R,-0.318,http://protein.org.cn/jobstat.php?type=ddg&id=43695087
333F,0.102,http://protein.org.cn/jobstat.php?type=ddg&id=50518411
333R,-0.168,http://protein.org.cn/jobstat.php?type=ddg&id=45323205
334F,-0.025,http://protein.org.cn/jobstat.php?type=ddg&id=15432451
334R,-0.085,http://protein.org.cn/jobstat.php?type=ddg&id=83495628
335F,-1.32,http://protein.org.cn/jobstat.php?type=ddg&id=37047377
335R,1.215,http://protein.org.cn/jobstat.php?type=ddg&id=51970455
336F,-0.666,http://protein.org.cn/jobstat.php?type=ddg&id=93408233
336R,-0.113,http://protein.org.cn/jobstat.php?type=ddg&id=89936288
337F,-0.931,http://protein.org.cn/jobstat.php?type=ddg&id=70328119
337R,0.174,http://protein.org.cn/jobstat.php?type=ddg&id=18132794
338F,-1.718,http://protein.org.cn/jobstat.php?type=ddg&id=45641515
338R,1.317,http://protein.org.cn/jobstat.php?type=ddg&id=38785083
339F,-3.716,http://protein.org.cn/jobstat.php?type=ddg&id=62984405
339R,3.139,http://protein.org.cn/jobstat.php?type=ddg&id=92623823
340F,-4.159,http://protein.org.cn/jobstat.php?type=ddg&id=20548380
340R,0.16,http://protein.org.cn/jobstat.php?type=ddg&id=98424473
341F,-2.965,http://protein.org.cn/jobstat.php?type=ddg&id=70176098
341R,1.578,http://protein.org.cn/jobstat.php?type=ddg&id=19183851
342F,-3.451,http://protein.org.cn/jobstat.php?type=ddg&id=86967428
342R,1.922,http://protein.org.cn/jobstat.php?type=ddg&id=96573255
263R_266F,0.957,http://protein.org.cn/jobstat.php?type=ddg&id=52748357
190R_189F,-3.475,http://protein.org.cn/jobstat.php?type=ddg&id=56673743
91R_88F,-0.96,http://protein.org.cn/jobstat.php?type=ddg&id=37426678
302R_293F,-1.222,http://protein.org.cn/jobstat.php?type=ddg&id=46732357
179R_175F,-0.782,http://protein.org.cn/jobstat.php?type=ddg&id=43364538
200R_203F,-0.326,http://protein.org.cn/jobstat.php?type=ddg&id=80057715
222R_218F,-0.244,http://protein.org.cn/jobstat.php?type=ddg&id=51505735
263R_256F,0.318,http://protein.org.cn/jobstat.php?type=ddg&id=56926051
283R_278F,-0.048,http://protein.org.cn/jobstat.php?type=ddg&id=82645453
119R_118F,0.252,http://protein.org.cn/jobstat.php?type=ddg&id=20282033
76R_77F,-0.301,http://protein.org.cn/jobstat.php?type=ddg&id=48841784
78R_77F,0.005,http://protein.org.cn/jobstat.php?type=ddg&id=61254048
168R_167F,-0.787,http://protein.org.cn/jobstat.php?type=ddg&id=44730810
89R_90F,-1.07,http://protein.org.cn/jobstat.php?type=ddg&id=89093301
295R_298F,-1.4,http://protein.org.cn/jobstat.php?type=ddg&id=70828936
261R_265F,0.864,http://protein.org.cn/jobstat.php?type=ddg&id=17815909
28R_29F,0.758,http://protein.org.cn/jobstat.php?type=ddg&id=81932271
32R_33F,1.33,http://protein.org.cn/jobstat.php?type=ddg&id=14395617
46R_47F,0.173,http://protein.org.cn/jobstat.php?type=ddg&id=55430938
92R_93F,-0.377,http://protein.org.cn/jobstat.php?type=ddg&id=69988113
164R_165F,0.671,http://protein.org.cn/jobstat.php?type=ddg&id=91312396
266R_261F,-1.703,http://protein.org.cn/jobstat.php?type=ddg&id=34338198
295R_297F,-0.54,http://protein.org.cn/jobstat.php?type=ddg&id=45110994
264R_261F,-0.695,http://protein.org.cn/jobstat.php?type=ddg&id=45631381
310R_308F,-0.436,http://protein.org.cn/jobstat.php?type=ddg&id=31459717
177R_178F,-0.118,http://protein.org.cn/jobstat.php?type=ddg&id=58832558
205R_199F,-0.243,http://protein.org.cn/jobstat.php?type=ddg&id=42375178
224R_221F,-0.03,http://protein.org.cn/jobstat.php?type=ddg&id=31878476
174R_178F,-0.138,http://protein.org.cn/jobstat.php?type=ddg&id=39021955
202R_199F,-0.106,http://protein.org.cn/jobstat.php?type=ddg&id=65045047
227R_221F,-0.094,http://protein.org.cn/jobstat.php?type=ddg&id=68027218
297R_299F,-0.188,http://protein.org.cn/jobstat.php?type=ddg&id=16201115
255R_264F,0.495,http://protein.org.cn/jobstat.php?type=ddg&id=59518376
166R_167F,1.09,http://protein.org.cn/jobstat.php?type=ddg&id=70468609
71R_78F,-1.375,http://protein.org.cn/jobstat.php?type=ddg&id=68370989
118R_121F,-1.325,http://protein.org.cn/jobstat.php?type=ddg&id=28707108
192R_193F,0.739,http://protein.org.cn/jobstat.php?type=ddg&id=96976500
43R_42F,-0.988,http://protein.org.cn/jobstat.php?type=ddg&id=60809872
316R_315F,0.385,http://protein.org.cn/jobstat.php?type=ddg&id=73219336
259R_265F,-0.665,http://protein.org.cn/jobstat.php?type=ddg&id=10883711
262R_258F,-2.756,http://protein.org.cn/jobstat.php?type=ddg&id=44572414
178R_175F,-1.482,http://protein.org.cn/jobstat.php?type=ddg&id=69576051
199R_203F,-0.554,http://protein.org.cn/jobstat.php?type=ddg&id=79837935
221R_218F,-0.29,http://protein.org.cn/jobstat.php?type=ddg&id=29021761
256R_258F,-2.634,http://protein.org.cn/jobstat.php?type=ddg&id=58976754
281R_278F,-0.145,http://protein.org.cn/jobstat.php?type=ddg&id=96742790
322R_323F,-0.423,http://protein.org.cn/jobstat.php?type=ddg&id=10485443
303R_302F,-0.573,http://protein.org.cn/jobstat.php?type=ddg&id=97409135
76R_74F,-1.118,http://protein.org.cn/jobstat.php?type=ddg&id=91785749
78R_74F,-0.849,http://protein.org.cn/jobstat.php?type=ddg&id=71429149
70R_76F,-0.233,http://protein.org.cn/jobstat.php?type=ddg&id=79403221
255R_261F,-0.088,http://protein.org.cn/jobstat.php?type=ddg&id=90746761
258R_259F,1.633,http://protein.org.cn/jobstat.php?type=ddg&id=46498162
75R_70F,0.005,http://protein.org.cn/jobstat.php?type=ddg&id=68558543
170R_167F,0.601,http://protein.org.cn/jobstat.php?type=ddg&id=73030378
3R_2F,-1.317,http://protein.org.cn/jobstat.php?type=ddg&id=43448591
88R_89F,-0.076,http://protein.org.cn/jobstat.php?type=ddg&id=83836193
72R_78F,-0.718,http://protein.org.cn/jobstat.php?type=ddg&id=26404565
177R_179F,-0.458,http://protein.org.cn/jobstat.php?type=ddg&id=65066561
205R_200F,-0.437,http://protein.org.cn/jobstat.php?type=ddg&id=35937096
262R_263F,-0.936,http://protein.org.cn/jobstat.php?type=ddg&id=43347931
256R_263F,-1.52,http://protein.org.cn/jobstat.php?type=ddg&id=48967778
305R_296F,0.006,http://protein.org.cn/jobstat.php?type=ddg&id=71572829
77R_71F,-0.197,http://protein.org.cn/jobstat.php?type=ddg&id=99454449
262R_260F,-1.609,http://protein.org.cn/jobstat.php?type=ddg&id=57641632
281R_284F,-0.028,http://protein.org.cn/jobstat.php?type=ddg&id=40194195
256R_260F,-1.369,http://protein.org.cn/jobstat.php?type=ddg&id=53674458
117R_119F,2.214,http://protein.org.cn/jobstat.php?type=ddg&id=61226270
263R_264F,0.563,http://protein.org.cn/jobstat.php?type=ddg&id=54840451
172R_171F,-0.341,http://protein.org.cn/jobstat.php?type=ddg&id=24615730
197R_196F,-0.184,http://protein.org.cn/jobstat.php?type=ddg&id=68801693
219R_217F,0.239,http://protein.org.cn/jobstat.php?type=ddg&id=74406253
198R_196F,-0.436,http://protein.org.cn/jobstat.php?type=ddg&id=68298938
220R_217F,-0.481,http://protein.org.cn/jobstat.php?type=ddg&id=79669730
260R_265F,0.431,http://protein.org.cn/jobstat.php?type=ddg&id=31174736
176R_175F,-0.926,http://protein.org.cn/jobstat.php?type=ddg&id=16968293
204R_203F,-0.214,http://protein.org.cn/jobstat.php?type=ddg&id=25208851
223R_218F,-0.089,http://protein.org.cn/jobstat.php?type=ddg&id=73191942
266R_255F,-2.06,http://protein.org.cn/jobstat.php?type=ddg&id=38416839
296R_303F,-0.34,http://protein.org.cn/jobstat.php?type=ddg&id=93094567
78R_75F,0.048,http://protein.org.cn/jobstat.php?type=ddg&id=29845384
259R_255F,-1.63,http://protein.org.cn/jobstat.php?type=ddg&id=87971345
89R_92F,-0.444,http://protein.org.cn/jobstat.php?type=ddg&id=23967381
254R_263F,-0.877,http://protein.org.cn/jobstat.php?type=ddg&id=42562661
261R_262F,0.585,http://protein.org.cn/jobstat.php?type=ddg&id=65760663
295R_304F,-0.558,http://protein.org.cn/jobstat.php?type=ddg&id=66782255
260R_262F,0.275,http://protein.org.cn/jobstat.php?type=ddg&id=40533472
75R_79F,-0.474,http://protein.org.cn/jobstat.php?type=ddg&id=84638616
260R_254F,-0.218,http://protein.org.cn/jobstat.php?type=ddg&id=62039788
80R_79F,-0.517,http://protein.org.cn/jobstat.php?type=ddg&id=85155687
91R_90F,-1.537,http://protein.org.cn/jobstat.php?type=ddg&id=31504114
293R_296F,0.44,http://protein.org.cn/jobstat.php?type=ddg&id=34455102
79R_70F,0.053,http://protein.org.cn/jobstat.php?type=ddg&id=78360428
160R_157F,2.185,http://protein.org.cn/jobstat.php?type=ddg&id=61656581
206R_198F,0.028,http://protein.org.cn/jobstat.php?type=ddg&id=73210421
80R_70F,0.27,http://protein.org.cn/jobstat.php?type=ddg&id=64697262
282R_280F,0.665,http://protein.org.cn/jobstat.php?type=ddg&id=55283041
121R_119F,0.641,http://protein.org.cn/jobstat.php?type=ddg&id=76618703
1R_2F,0.628,http://protein.org.cn/jobstat.php?type=ddg&id=36425941
294R_298F,-1.327,http://protein.org.cn/jobstat.php?type=ddg&id=46028537
172R_179F,-0.205,http://protein.org.cn/jobstat.php?type=ddg&id=86044030
197R_200F,-0.493,http://protein.org.cn/jobstat.php?type=ddg&id=83055370
219R_222F,0.519,http://protein.org.cn/jobstat.php?type=ddg&id=16880303
279R_283F,0.448,http://protein.org.cn/jobstat.php?type=ddg&id=54885857
113R_114F,-2.448,http://protein.org.cn/jobstat.php?type=ddg&id=62747232
260R_266F,-0.034,http://protein.org.cn/jobstat.php?type=ddg&id=58178528
